stations = [
  ['1', 'A N Dev Nagar', 'ACND', '14'],
  ['566', 'Bhatapara', 'BYT', '41'],
  ['567', 'Bhatinda Junction', 'BTI', '30'],
  ['568', 'Bhatisuda(Halt)', 'BTSD', ''],
  ['569', 'Bhatiya', 'BHTA', '2'],
  ['570', 'Bhatkal', 'BTJL', '9'],
  ['571', 'Bhatkal', 'BTKL', '7'],
  ['572', 'Bhatni Junction', 'BTT', '35'],
  ['573', 'Bhaton Ki Gali', 'BHG', '2'],
  ['574', 'Bhatpar Rani', 'BHTR', '14'],
  ['575', 'Bhattiprolu', 'BQU', ''],
  ['576', 'Bhattu', 'BHT', '2'],
  ['577', 'Bhavanagar Para', 'BVP', '2'],
  ['578', 'Bhavani Nagar', 'BVNR', '3'],
  ['579', 'Bhavnagar Trmus', 'BVC', '4'],
  ['580', 'Bhawani Mandi', 'BWM', '26'],
  ['581', 'Bhawanipatna', 'BWIP', ''],
  ['582', 'Bhayandar', 'BYR', ''],
  ['583', 'Bhayavadar', 'BHY', ''],
  ['584', 'Bhedia', 'BDH', '2'],
  ['585', 'Bheerpur', 'BEP', '2'],
  ['586', 'Bheja', 'BHJA', '1'],
  ['587', 'Bheraghat', 'BRGT', '2'],
  ['588', 'Bhesana', 'BFY', ''],
  ['589', 'Bheslana', 'BILA', ''],
  ['590', 'Bhestan', 'BHET', ''],
  ['591', 'Bhigwan', 'BGVN', '7'],
  ['592', 'Bhiknur', 'BKU', ''],
  ['593', 'Bhilad', 'BLD', '2'],
  ['594', 'Bhilai', 'BIA', '6'],
  ['595', 'Bhilai Pwr Hs', 'BPHB', '22'],
  ['596', 'Bhilainagar', 'BQR', '3'],
  ['597', 'Bhilavdi', 'BVQ', '7'],
  ['598', 'Bhildi', 'BLDI', '2'],
  ['599', 'Bhilwara', 'BHL', '10'],
  ['600', 'Bhimadolu', 'BMD', '5'],
  ['601', 'Bhimal', 'BIML', ''],
  ['602', 'Bhimalgondi', 'BMC', ''],
  ['603', 'Bhimana', 'BMN', ''],
  ['604', 'Bhimasar Bg', 'BMSB', ''],
  ['605', 'Bhimavaram Junction', 'BVRM', '3'],
  ['606', 'Bhimavaram Town', 'BVRT', '14'],
  ['607', 'Bhimgara', 'BMGA', ''],
  ['608', 'Bhimkhoj', 'BMKJ', '1'],
  ['609', 'Bhimsen', 'BZM', '10'],
  ['610', 'Bhind', 'BIX', '2'],
  ['611', 'Bhinwaliya', 'BWA', ''],
  ['612', 'Bhira Kheri', 'BIK', '2'],
  ['613', 'Bhitaura', 'BTO', '1'],
  ['614', 'Bhitoni', 'BHTN', '2'],
  ['615', 'Bhivpuri Road', 'BVS', ''],
  ['616', 'Bhiwandi Road', 'BIRD', '28'],
  ['617', 'Bhiwani', 'BNW', '11'],
  ['618', 'Bhiwani City', 'BNWC', '2'],
  ['619', 'Bhogpur Sirwal', 'BPRS', '4'],
  ['620', 'Bhojipura Junction', 'BPR', '8'],
  ['621', 'Bhojo', 'BOJ', '4'],
  ['622', 'Bhojudih Junction', 'BJE', '4'],
  ['623', 'Bhokar', 'BOKR', ''],
  ['624', 'Bhoke', 'BOKE', ''],
  ['625', 'Bhoma', 'BHV', ''],
  ['626', 'Bhone', 'BHNE', ''],
  ['627', 'Bhongaon', 'BGQ', '2'],
  ['628', 'Bhongir', 'BG', '17'],
  ['629', 'Bh Onra', 'BON', ''],
  ['630', 'Bhopal Junction', 'BPL', '155'],
  ['631', 'Bhoras Budrukh', 'BFJ', '1'],
  ['632', 'Bhortex', 'BRTK', ''],
  ['633', 'Bhubaneswar', 'BBS', '98'],
  ['634', 'Bhuchchu', 'BCU', '11'],
  ['635', 'Bhugaon', 'BPK', '1'],
  ['636', 'Bhuj', 'BHUJ', '10'],
  ['637', 'Bhulanpur', 'BHLP', '8'],
  ['638', 'Bhulon', 'BLO', ''],
  ['639', 'Bhupalsagar', 'BSJ', ''],
  ['640', 'Bhupdeopur', 'BEF', ''],
  ['641', 'Bhupia Mau', 'VPO', '2'],
  ['642', 'Bhurkunda', 'BHKD', '3'],
  ['643', 'Bhusandpur', 'BSDP', '4'],
  ['644', 'Bhusaval Junction', 'BSL', '137'],
  ['645', 'Bhuteshwar', 'BTSR', ''],
  ['646', 'Bibinagar', 'BN', '4'],
  ['647', 'Bichia', 'BIC', '2'],
  ['648', 'Bidadi', 'BID', '4'],
  ['649', 'Bidanpur', 'BDNP', ''],
  ['650', 'Bidar', 'BIDR', '6'],
  ['651', 'Bidhan Nagar', 'BNXR', '11'],
  ['652', 'Bidupur', 'BIU', '1'],
  ['653', 'Bigga', 'BIGA', ''],
  ['654', 'Bighapur', 'BQP', '2'],
  ['655', 'Bihar Sharif', 'BEHS', '7'],
  ['656', 'Bihara', 'BHZ', '4'],
  ['657', 'Bihiya', 'BEA', '20'],
  ['658', 'Bihta', 'BTA', '17'],
  ['659', 'Bijainagar', 'BJNR', '7'],
  ['660', 'Bijapur', 'BJP', '2'],
  ['661', 'Bijauli', 'BJI', ''],
  ['662', 'Bijaysota', 'VST', ''],
  ['663', 'Bijni', 'BJF', ''],
  ['664', 'Bijnor', 'BJO', '6'],
  ['665', 'Bijoor', 'BIJR', ''],
  ['666', 'Bijora', 'BJK', ''],
  ['667', 'Bijuli Halt', 'BJIH', ''],
  ['668', 'Bijuri', 'BJRI', '4'],
  ['669', 'Bijwasan', 'BWSN', '1'],
  ['670', 'Bikaner Junction', 'BKN', '27'],
  ['671', 'Bikkavolu', 'BVL', '2'],
  ['672', 'Bikram Shila', 'BKSL', '2'],
  ['673', 'Bikrampur', 'BMR', '2'],
  ['674', 'Bilaspur Junction', 'BSP', '65'],
  ['675', 'Bilaspur Road', 'BLOR', '6'],
  ['676', 'Bilaspur Road', 'BLQR', ''],
  ['677', 'Bildi', 'BILD', '1'],
  ['678', 'Bilga', 'BZG', '2'],
  ['679', 'Bilhar Ghat', 'BLG', '1'],
  ['680', 'Bilhaur', 'BLU', '2'],
  ['681', 'Bilimora Junction', 'BIM', '17'],
  ['682', 'Billi', 'BXLL', '2'],
  ['683', 'Bilpur', 'BLPU', '6'],
  ['684', 'Bilwai', 'BWI', '2'],
  ['685', 'Bina Junction', 'BINA', '103'],
  ['686', 'Binaiki', 'VNK', ''],
  ['687', 'Bindki Road', 'BKO', '4'],
  ['688', 'Binnaguri', 'BNV', '6'],
  ['689', 'Bir', 'BIR', '3'],
  ['690', 'Biradhwal', 'BDWL', ''],
  ['691', 'Birambad', 'BAMA', ''],
  ['692', 'Biramdih', 'BRMD', ''],
  ['693', 'Birapatti', 'BRPT', '2'],
  ['694', 'Birlanagar', 'BLNR', ''],
  ['695', 'Birnagar', 'BIJ', ''],
  ['696', 'Birohe', 'BEO', '2'],
  ['697', 'Biroliya', 'BRLY', ''],
  ['698', 'Birsinghpur', 'BRS', '13'],
  ['699', 'Birur Junction', 'RRB', '28'],
  ['700', 'Bisalwas Kalan', 'BIWK', ''],
  ['701', 'Bisanattam', 'BSM', ''],
  ['702', 'Bisapurkalan', 'BRKH', ''],
  ['703', 'Bishnathganj', 'BTJ', '2'],
  ['704', 'Bishnupur', 'VSU', '10'],
  ['705', 'Bishrampur', 'BSPR', '2'],
  ['706', 'Bisra', 'BZR', '2'],
  ['707', 'Bissamcuttack', 'BMCK', '1'],
  ['708', 'Bissau', 'BUB', '3'],
  ['709', 'Bisugirsharif', 'BGSF', '2'],
  ['710', 'Biswan', 'BVN', '2'],
  ['711', 'Bitragunta', 'BTTR', '22'],
  ['712', 'Biyavra Rajgarh', 'BRRG', '12'],
  ['713', 'Bobas', 'BOBS', ''],
  ['714', 'Bobbili', 'VBL', '14'],
  ['715', 'Bodhadi Bujrug', 'BHBK', ''],
  ['716', 'Bodwad', 'BDWD', '4'],
  ['717', 'Bohali', 'BHLI', ''],
  ['718', 'Bohani', 'BNE', '2'],
  ['719', 'Boinda', 'BONA', '13'],
  ['720', 'Boisar', 'BOR', '15'],
  ['721', 'Bokajan', 'BXJ', '6'],
  ['722', 'Bokaro Stl City', 'BKSC', '36'],
  ['723', 'Bokaro Thermal', 'BKRO', '3'],
  ['724', 'Bolai', 'BLX', ''],
  ['725', 'Bolarum', 'BMO', '6'],
  ['726', 'Bolarum Bazar', 'BOZ', ''],
  ['727', 'Bolinna Doaba', 'BLND', ''],
  ['728', 'Bolpur S Niktn', 'BHP', '38'],
  ['729', 'Bolsa', 'BLSA', ''],
  ['730', 'Bomadra', 'BOM', ''],
  ['731', 'Bommidi', 'BQI', '9'],
  ['732', 'Bona Kalu', 'BKL', '4'],
  ['733', 'Bondamunda', 'BNDM', '11'],
  ['734', 'Bongaigaon', 'BNGN', '4'],
  ['735', 'Bonidanga', 'BDAG', ''],
  ['736', 'Bordhal', 'BXY', '1'],
  ['737', 'Bordi', 'BIO', '2'],
  ['738', 'Borhat', 'BFD', '2'],
  ['739', 'Boribial', 'BRB', ''],
  ['740', 'Boridand', 'BRND', '4'],
  ['741', 'Borivali', 'BVI', '67'],
  ['742', 'Boroti', 'BOT', ''],
  ['743', 'Borraguhallu', 'BGHU', '1'],
  ['744', 'Bortalao', 'BTL', ''],
  ['745', 'Borvihir', 'BRVR', '1'],
  ['746', 'Botad Junction', 'BTD', '4'],
  ['747', 'Bpt Station', 'XXXX', '136'],
  ['748', 'Brahmanagudem', 'BMGM', '1'],
  ['749', 'Brahmanpalli', 'BMPL', ''],
  ['750', 'Brahmapur', 'BAM', '58'],
  ['751', 'Brajrajnagar', 'BRJN', '14'],
  ['752', 'Brayla Chaurasi', 'BRLA', ''],
  ['753', 'Budalur', 'BAL', '4'],
  ['754', 'Budaun', 'BEM', '6'],
  ['755', 'Buddireddippati', 'BDY', '2'],
  ['756', 'Budhi', 'BDHY', '2'],
  ['757', 'Budhlada', 'BLZ', '8'],
  ['758', 'Budni', 'BNI', '2'],
  ['759', 'Budvel', 'BDVL', ''],
  ['760', 'Bulandshahr', 'BSC', '3'],
  ['761', 'Bundi', 'BUDI', '2'],
  ['762', 'Bundki', 'BEK', '3'],
  ['763', 'Buniadpur', 'BNDP', '1'],
  ['764', 'Burhanpur', 'BAU', '50'],
  ['765', 'Burhar', 'BUH', '9'],
  ['766', 'Burhwal', 'BUW', '12'],
  ['767', 'Burnpur', 'BURN', '14'],
  ['768', 'Butari', 'BTR', '2'],
  ['769', 'Buti Bori', 'BTBR', ''],
  ['770', 'Buxar', 'BXR', '62'],
  ['771', 'Byadarahalli', 'BDRL', ''],
  ['772', 'Byadgi', 'BYD', '2'],
  ['773', 'Byculla', 'BY', ''],
  ['774', 'Byndoor', 'BYNR', '8'],
  ['775', 'C Shahumharaj T', 'KOP', '18'],
  ['776', 'Cancona', 'CNO', '6'],
  ['777', 'Castle Rock', 'CLR', '11'],
  ['778', 'Cavalry Barrcks', 'CVB', ''],
  ['779', 'Chabua', 'CHB', ''],
  ['780', 'Chachaura Bngj', 'CBK', '4'],
  ['781', 'Chacher', 'CHCR', ''],
  ['782', 'Chagallu', 'CU', '1'],
  ['783', 'Chaibasa', 'CBSA', '2'],
  ['784', 'Chainpur', 'CNPR', '3'],
  ['785', 'Chainwa', 'CW', '3'],
  ['786', 'Chajawa', 'CJW', ''],
  ['787', 'Chajli', 'CJL', '4'],
  ['788', 'Chakand', 'CKH', ''],
  ['789', 'Chakarbhatha', 'CHBT', ''],
  ['790', 'Chakarpur', 'CKK', '1'],
  ['791', 'Chakdaha', 'CDH', ''],
  ['792', 'Chakdayala', 'CKDL', '6'],
  ['793', 'Chakia', 'CAA', '16'],
  ['794', 'Chakki Bank', 'CHKB', '46'],
  ['795', 'Chakradharpur', 'CKP', '30'],
  ['796', 'Chakraj Mal', 'CAJ', ''],
  ['797', 'Chakrod', 'CKOD', ''],
  ['798', 'Chaksu', 'CKS', ''],
  ['799', 'Chakulia', 'CKU', '10'],
  ['800', 'Chakur', 'CKX', ''],
  ['801', 'Chalakudi', 'CKI', '28'],
  ['802', 'Chalama', 'CMZ', ''],
  ['803', 'Chalgeri', 'CLI', ''],
  ['804', 'Chalisgaon Junction', 'CSN', '34'],
  ['805', 'Challakere', 'CHKE', ''],
  ['806', 'Chalsa Junction', 'CLD', ''],
  ['807', 'Chalthan', 'CHM', ''],
  ['808', 'Chamagram', 'CMX', ''],
  ['809', 'Chamarajanagar', 'CMNR', ''],
  ['810', 'Champa', 'CPH', '25'],
  ['811', 'Champaner Road Jn', 'CPN', '2'],
  ['812', 'Chand Siau', 'CPS', '6'],
  ['813', 'Chanda Fort', 'CAF', '2'],
  ['814', 'Chandan Nagar', 'CGR', '7'],
  ['815', 'Chandanattop', 'CTPE', ''],
  ['816', 'Chandari', 'CNBI', ''],
  ['817', 'Chandauli Mjhwr', 'CDMR', '6'],
  ['818', 'Chandausi Junction', 'CH', '18'],
  ['819', 'Chandawal', 'CNL', ''],
  ['820', 'Chanderiya', 'CNA', '8'],
  ['821', 'Chandi Mandir', 'CNDM', '8'],
  ['822', 'Chandia Road', 'CHD', '7'],
  ['823', 'Chandigarh', 'CDG', '23'],
  ['824', 'Chandil Junction', 'CNI', '10'],
  ['825', 'Chandlodiya', 'CDLD', '1'],
  ['826', 'Chandlodiya', 'CLDY', '3'],
  ['827', 'Chandok', 'CNK', '4'],
  ['828', 'Chandragiri', 'CGI', ''],
  ['829', 'Chandrakona Road', 'CDGR', '6'],
  ['830', 'Chandranathpur', 'CNE', '2'],
  ['831', 'Chandrapur', 'CD', '46'],
  ['832', 'Chandrapura', 'CRP', '28'],
  ['833', 'Chandur', 'CND', '10'],
  ['834', 'Chandur Bazar', 'CNDB', ''],
  ['835', 'Chaneti', 'CHTI', ''],
  ['836', 'Changanaseri', 'CGY', '24'],
  ['837', 'Changotola', 'CGLA', ''],
  ['838', 'Changsari', 'CGS', ''],
  ['839', 'Channani', 'CHNN', ''],
  ['840', 'Channapatna', 'CPT', '6'],
  ['841', 'Chanpatia', 'CAI', '4'],
  ['842', 'Chaparmukh Junction', 'CPK', '14'],
  ['843', 'Charamula Kusum', 'CJS', '2'],
  ['844', 'Charanmahadevi', 'SMD', ''],
  ['845', 'Charaud', 'CRW', '2'],
  ['846', 'Charbatia', 'CBT', '1'],
  ['847', 'Charegaon', 'CRN', ''],
  ['848', 'Charghat Pipari', 'CGE', ''],
  ['849', 'Charkhera', 'CRK', '1'],
  ['850', 'Charkhi Dadri', 'CKD', '4'],
  ['851', 'Charlapalli', 'CHZ', '2'],
  ['852', 'Charvattur', 'CHV', '16'],
  ['853', 'Chata', 'CHJ', '9'],
  ['854', 'Chatra', 'CTR', '1'],
  ['855', 'Chatrappatti', 'CHPT', ''],
  ['856', 'Chatrapur', 'CAP', '20'],
  ['857', 'Chattriput', 'CTS', '2'],
  ['858', 'Chau Mahla', 'CMU', '12'],
  ['859', 'Chaube', 'CBH', ''],
  ['860', 'Chauk', 'CHOK', ''],
  ['861', 'Chaukhandi', 'CHH', '6'],
  ['862', 'Chaunrah', 'CNH', '3'],
  ['863', 'Chaura', 'CUX', '2'],
  ['864', 'Chauri Chaura', 'CC', '12'],
  ['865', 'Chausa', 'CSA', '6'],
  ['866', 'Chautara', 'CROA', ''],
  ['867', 'Chauth Ka Brwra', 'CKB', '4'],
  ['868', 'Chavaj', 'CVJ', ''],
  ['869', 'Chavalkhede', 'CHLK', ''],
  ['870', 'Chawapall', 'CHA', '3'],
  ['871', 'Chebrol', 'CEL', '1'],
  ['872', 'Cheekateegalplm', 'CEM', ''],
  ['873', 'Chengalpattu', 'CGL', '40'],
  ['874', 'Chengannur', 'CNGR', '40'],
  ['875', 'Chennai Beach', 'MSB', '8'],
  ['876', 'Chennai Central', 'MAS', '125'],
  ['877', 'Chennai Egmore', 'MS', '44'],
  ['878', 'Cheoki', 'COI', ''],
  ['879', 'Cheriyanad', 'CYN', ''],
  ['880', 'Cherukara', 'CQA', ''],
  ['881', 'Chettinad', 'CTND', ''],
  ['882', 'Chhabra Gugor', 'CAG', '2'],
  ['883', 'Chhan Arorian', 'CHNR', ''],
  ['884', 'Chhandrauli', 'CDRL', '2'],
  ['885', 'Chhanera', 'CAER', '6'],
  ['886', 'Chhapi', 'CHP', '6'],
  ['887', 'Chhapra', 'CPR', '76'],
  ['888', 'Chhapra Kacheri', 'CI', '4'],
  ['889', 'Chharodi', 'CE', '2'],
  ['890', 'Chharra', 'CHRA', ''],
  ['891', 'Chhatna', 'CJN', '2'],
  ['892', 'Chhina', 'CHN', '1'],
  ['893', 'Chhindwara Junction', 'CWA', ''],
  ['894', 'Chhipadohar', 'CPDR', ''],
  ['895', 'Chhota Gudha', 'COD', '1'],
  ['896', 'Chhoti Odai', 'COO', ''],
  ['897', 'Chhulha', 'CLF', '4'],
  ['898', 'Chichaki', 'CCK', '4'],
  ['899', 'Chidambaram', 'CDM', ''],
  ['900', 'Chiheru', 'CEU', '1'],
  ['901', 'Chik Banavar', 'BAW', ''],
  ['902', 'Chikalthan', 'CTH', ''],
  ['903', 'Chikhli', 'CKHS', ''],
  ['904', 'Chikjajur Junction', 'JRU', '8'],
  ['905', 'Chikni Road', 'CKNI', '1'],
  ['906', 'Chikodi Road', 'CKR', '4'],
  ['907', 'Chilakalapudi', 'CLU', '4'],
  ['908', 'Chilbila Junction', 'CIL', '4'],
  ['909', 'Chilikidara', 'CLDR', ''],
  ['910', 'Chilka', 'CLKA', '6'],
  ['911', 'Chilkahar', 'CHR', '1'],
  ['912', 'Chiluvur', 'CLVR', '1'],
  ['913', 'Chima Pahad', 'CMW', '1'],
  ['914', 'Chimidipalli', 'CMDP', '1'],
  ['915', 'Chinchli', 'CNC', '4'],
  ['916', 'Chinchpada', 'CPD', ''],
  ['917', 'Chinchvad', 'CCH', '4'],
  ['918', 'Chinna Ganjam', 'CJM', '13'],
  ['919', 'Chinna Salem', 'CHSM', ''],
  ['920', 'Chinnaravuru', 'CIV', ''],
  ['921', 'Chinpai', 'CPLE', ''],
  ['922', 'Chintaman Ganes', 'CNN', ''],
  ['923', 'Chiplun', 'CHI', '15'],
  ['924', 'Chipurupalle', 'CPP', '10'],
  ['925', 'Chirala', 'CLX', '56'],
  ['926', 'Chirawa', 'CRWA', '2'],
  ['927', 'Chirayinkil', 'CRY', '14'],
  ['928', 'Chirgaon', 'CGN', '8'],
  ['929', 'Chirmiri', 'CHRM', '2'],
  ['930', 'Chit Baragaon', 'CBN', '1'],
  ['931', 'Chitahra', 'CTHR', '1'],
  ['932', 'Chitali', 'CIT', '1'],
  ['933', 'Chitgidda', 'CTF', ''],
  ['934', 'Chitradurg', 'CTA', ''],
  ['935', 'Chitrakot', 'CKTD', '16'],
  ['936', 'Chitrasani', 'CTT', ''],
  ['937', 'Chitrod', 'COE', ''],
  ['938', 'Chittapur', 'CT', '9'],
  ['939', 'Chittaranjan', 'CRJ', '56'],
  ['940', 'Chittaurgarh', 'COR', '17'],
  ['941', 'Chittor', 'CTO', '11'],
  ['942', 'Chityala', 'CTYL', '4'],
  ['943', 'Chodiala', 'CDL', '1'],
  ['944', 'Chola', 'CHL', '4'],
  ['945', 'Chomun Samod', 'COM', '8'],
  ['946', 'Chopan', 'CPU', '18'],
  ['947', 'Choral', 'CRL', ''],
  ['948', 'Chorghatpiparia', 'CRE', ''],
  ['949', 'Chorgi', 'CHRG', ''],
  ['950', 'Chorvad Road', 'CVR', '2'],
  ['951', 'Choti Khatu', 'CTKT', '1'],
  ['952', 'Choupale', 'CUE', ''],
  ['953', 'Chuchura', 'CNS', '2'],
  ['954', 'Chudawa', 'CRU', ''],
  ['955', 'Chunar', 'CAR', '38'],
  ['956', 'Churaibari', 'CBZ', ''],
  ['957', 'Churk', 'CUK', '8'],
  ['958', 'Churu', 'CUR', '10'],
  ['959', 'Cinnamara', 'CMA', ''],
  ['960', 'Clutterbuckganj', 'CBJ', '1'],
  ['961', 'Coimbatore Junction', 'CBE', '73'],
  ['962', 'Coimbatore Nrth', 'CBF', '5'],
  ['963', 'Colonelganj', 'CLJ', '12'],
  ['964', 'Contai Road', 'CNT', '6'],
  ['965', 'Coonoor', 'ONR', '3'],
  ['966', 'Cossimbazar', 'CSZ', ''],
  ['967', 'Cuddalore Port', 'CUPJ', ''],
  ['968', 'Cuddapah', 'HX', '21'],
  ['969', 'Cumbum', 'CBM', '6'],
  ['970', 'Cuttack', 'CTC', '66'],
  ['971', 'Dabhaura', 'DBR', '12'],
  ['972', 'Dabhoda', 'DBO', ''],
  ['973', 'Dabilpur', 'DBV', ''],
  ['974', 'Dabka', 'DBKA', ''],
  ['975', 'Dabla', 'DBLA', '3'],
  ['976', 'Dabpal', 'DPF', '2'],
  ['977', 'Dabpal', 'DBF', ''],
  ['978', 'Dabra', 'DBA', '29'],
  ['979', 'Dabtara', 'DUB', '2'],
  ['980', 'Dadar', 'DR', '79'],
  ['981', 'Dadar', 'DDR', '15'],
  ['982', 'Dadhapara', 'DPH', ''],
  ['983', 'Dadhdevi', 'DDV', ''],
  ['984', 'Dadpur', 'DPX', ''],
  ['985', 'Dadri', 'DER', '3'],
  ['986', 'Dagarhkeri', 'DRHI', '1'],
  ['987', 'Daghora', 'DAO', ''],
  ['988', 'Dagmagpur', 'DAP', '2'],
  ['989', 'Dagori', 'DGS', ''],
  ['990', 'Dahanu Road', 'DRD', '24'],
  ['991', 'Dahar Ka Balaji', 'DKBJ', '7'],
  ['992', 'Dahod', 'DHD', '27'],
  ['993', 'Dakaniya Talav', 'DKNT', '6'],
  ['994', 'Dakhineswar', 'DAKE', '11'],
  ['995', 'Daladi', 'DL', '2'],
  ['996', 'Dalauda', 'DLD', ''],
  ['997', 'Dalbhumgarh', 'DVM', ''],
  ['998', 'Dalelnagar', 'DLQ', '2'],
  ['999', 'Dalgaon', 'DLO', '8'],
  ['1000', 'Daliganj', 'DAL', '2'],
  ['1001', 'Dalkolha', 'DLK', '20'],
  ['1002', 'Dalli Rajhara', 'DRZ', ''],
  ['1003', 'Dalmau Junction', 'DMW', '2'],
  ['1004', 'Dalpatpur', 'DLP', ''],
  ['1005', 'Dalsingh Sarai', 'DSS', '27'],
  ['1006', 'Daltonganj', 'DTO', '20'],
  ['1007', 'Damanjodi', 'DMNJ', '4'],
  ['1008', 'Damchara', 'DCA', '2'],
  ['1009', 'Damoh', 'DMO', '26'],
  ['1010', 'Danapur', 'DNR', '69'],
  ['1011', 'Danauli Phlwria', 'DPL', ''],
  ['1012', 'Dandupur', 'DND', '4'],
  ['1013', 'Danea', 'DNEA', '1'],
  ['1014', 'Dangarwa', 'DNW', ''],
  ['1015', 'Dangoaposi', 'DPS', '2'],
  ['1016', 'Danishpet', 'DSPT', ''],
  ['1017', 'Daniyawan Bzr H', 'DNWH', '2'],
  ['1018', 'Dankaur', 'DKDE', ''],
  ['1019', 'Dankuni', 'DKAE', ''],
  ['1020', 'Dantan', 'DNT', '2'],
  ['1021', 'Dantewara', 'DWZ', '2'],
  ['1022', 'Dantra', 'DTRA', ''],
  ['1023', 'Danwar', 'DAR', ''],
  ['1024', 'Daotuhaja', 'DJA', '2'],
  ['1025', 'Dapodi', 'DAPD', ''],
  ['1026', 'Dappar', 'DHPR', '3'],
  ['1027', 'Dara', 'DARA', '2'],
  ['1028', 'Darbhanga Junction', 'DBG', '22'],
  ['1029', 'Darekasa', 'DKS', ''],
  ['1030', 'Darjeeling', 'DJ', '4'],
  ['1031', 'Darliput', 'DPC', '1'],
  ['1032', 'Darritola', 'DTL', '2'],
  ['1033', 'Daryabad', 'DYD', '14'],
  ['1034', 'Dasharathpur', 'DRTP', '2'],
  ['1035', 'Dasna', 'DS', '1'],
  ['1036', 'Dasuya', 'DZA', '23'],
  ['1037', 'Datia', 'DAA', '26'],
  ['1038', 'Daudpur', 'DDP', '2'],
  ['1039', 'Daulatabad', 'DLB', '2'],
  ['1040', 'Daulatpur Hat', 'DLPH', '1'],
  ['1041', 'Daund Junction', 'DD', '66'],
  ['1042', 'Daurai', 'DOZ', ''],
  ['1043', 'Daurala', 'DRLA', '1'],
  ['1044', 'Dauram Madhpura', 'DMH', ''],
  ['1045', 'Dausa', 'DO', '21'],
  ['1046', 'Dausni', 'DSNI', ''],
  ['1047', 'Davangere', 'DVG', '28'],
  ['1048', 'Dayalpur', 'DLPR', '2'],
  ['1049', 'Dayanand Nagar', 'DYE', ''],
  ['1050', 'Debagram', 'DEB', ''],
  ['1051', 'Debari', 'DRB', ''],
  ['1052', 'Deeg', 'DEEG', ''],
  ['1053', 'Degana Junction', 'DNA', '19'],
  ['1054', 'Dehradun', 'DDN', '32'],
  ['1055', 'Dehri On Sone', 'DOS', '45'],
  ['1056', 'Dehu Road', 'DEHR', '2'],
  ['1057', 'Dekargaon', 'DKGN', ''],
  ['1058', 'Delang', 'DEG', '2'],
  ['1059', 'Delhi', 'DLI', '94'],
  ['1060', 'Delhi Cantt', 'DEC', '28'],
  ['1061', 'Delhi Kishangnj', 'DKZ', '21'],
  ['1062', 'Delhi S Rohilla', 'DEE', '19'],
  ['1063', 'Delhi Safdarjng', 'DSJ', '2'],
  ['1064', 'Delhi Shahdara', 'DSA', '17'],
  ['1065', 'Denduluru', 'DEL', '1'],
  ['1066', 'Deoband', 'DBD', '22'],
  ['1067', 'Deoghar', 'DGHR', ''],
  ['1068', 'Deojhar', 'DJHR', ''],
  ['1069', 'Deori', 'DOE', '4'],
  ['1070', 'Deoria Sadar', 'DEOS', '43'],
  ['1071', 'Deotala', 'DOTL', '1'],
  ['1072', 'Depur Ph', 'DPUR', ''],
  ['1073', 'Derol', 'DRL', '8'],
  ['1074', 'Derowan P. H.', 'DRWN', ''],
  ['1075', 'Desari', 'DES', '9'],
  ['1076', 'Deshapran P.H.', 'DSPN', ''],
  ['1077', 'Deshnok', 'DSO', '11'],
  ['1078', 'Devakottai Road', 'DKO', ''],
  ['1079', 'Devalgaon Auchr', 'DAV', ''],
  ['1080', 'Devangonthi', 'DKN', '1'],
  ['1081', 'Devargudda', 'DAD', ''],
  ['1082', 'Devbaloda Chrda', 'DBEC', '3'],
  ['1083', 'Devi Halt', 'DVH', ''],
  ['1084', 'Devlali', 'DVL', '32'],
  ['1085', 'Devpura', 'DPZ', ''],
  ['1086', 'Devri Ph', 'DRPH', ''],
  ['1087', 'Dewanganj', 'DWG', '2'],
  ['1088', 'Dewas', 'DWX', '34'],
  ['1089', 'Dhaban', 'DABN', '4'],
  ['1090', 'Dhaca Cantt', 'DHCA', ''],
  ['1091', 'Dhaka', 'DAKA', ''],
  ['1092', 'Dhalgaon', 'DLGN', ''],
  ['1093', 'Dhamalgaon', 'DMGN', ''],
  ['1094', 'Dhamangaon', 'DMN', '18'],
  ['1095', 'Dhamara Ghat', 'DHT', '2'],
  ['1096', 'Dhamdhamia', 'DDX', ''],
  ['1097', 'Dhamora', 'DAM', ''],
  ['1098', 'Dhampur', 'DPR', '16'],
  ['1099', 'Dhana Kherli', 'DXK', ''],
  ['1100', 'Dhanakya', 'DNK', ''],
  ['1101', 'Dhanapur Orissa', 'DIR', '2'],
  ['1102', 'Dhanari', 'DN', '1'],
  ['1103', 'Dhanauri', 'DNRE', '2'],
  ['1104', 'Dhanbad Junction', 'DHN', '60'],
  ['1105', 'Dhandari Kalan', 'DDL', '4'],
  ['1106', 'Dhandhera', 'DNRA', ''],
  ['1107', 'Dhanera', 'DQN', ''],
  ['1108', 'Dhaneta', 'DAN', ''],
  ['1109', 'Dhanmandal', 'DNM', '2'],
  ['1110', 'Dhanuvachapuram', 'DAVM', '1'],
  ['1111', 'Dhapewara', 'DPW', ''],
  ['1112', 'Dharangaon', 'DXG', '2'],
  ['1113', 'Dhareshwar', 'DRS', ''],
  ['1114', 'Dharewada', 'DRW', ''],
  ['1115', 'Dharhara', 'DRH', '14'],
  ['1116', 'Dhariwal', 'DHW', '5'],
  ['1117', 'Dharmabad', 'DAB', '8'],
